GroundTruth,GeneratedAnswer,SemanticSimilarity
"Recommended Dose: 300 mg (two 150 mg tablets) taken orally once daily 
with food. (2.2) 
• For adverse reactions, consider dose interruption, dose reduction, or 
discontinuation. (2.3)",Recommended Dose: 300 mg (two 150 mg tablets) taken orally once daily with food.,0.9557927846908569
"Severe Hypersensitivity: Permanently discontinue PIQRAY. Promptly 
initiate appropriate treatment. (5.1) 
• Severe Cutaneous Adverse Reactions (SCARs): PIQRAY can cause 
SCARs, including Stevens-Johnson syndrome (SJS), erythema multiforme 
(EM), toxic epidermal necrolysis (TEN), and drug reaction with 
eosinophilia and systemic symptoms (DRESS). Interrupt PIQRAY for 
signs or symptoms of SCARs. Permanently discontinue PIQRAY if 
SCARs are confirmed. (5.2) 
• Hyperglycemia: PIQRAY can cause severe hyperglycemia, in some cases 
associated with hyperglycemic hyperosmolar non-ketotic syndrome 
(HHNKS) or ketoacidosis. Before initiating treatment with PIQRAY, test 
fasting plasma glucose (FPG), HbA1c, and optimize blood glucose. 
Consider premedication with metformin prior to the initiation of PIQRAY 
based on patient risk factors for hyperglycemia, gastrointestinal tolerability, 
and clinical situation. Use of metformin premedication prior to the 
initiation of PIQRAY decreases the incidence and severity of 
hyperglycemia, but increases the incidence and severity of nausea, 
vomiting, and diarrhea adverse reactions. After initiating treatment, 
monitor FPG and HbA1c periodically. Initiate or optimize anti­
hyperglycemic medications as clinically indicated. Interrupt, reduce dose, 
or discontinue PIQRAY if severe hyperglycemia occurs. (2.3, 5.3, 6.1) 
• Pneumonitis: PIQRAY can cause severe pneumonitis and interstitial lung 
disease. Monitor for clinical symptoms or radiological changes. Interrupt or 
discontinue PIQRAY if severe pneumonitis occurs. (2.3, 5.4) 
• Diarrhea or Colitis: PIQRAY causes diarrhea in most patients and may be 
severe, resulting in dehydration and acute kidney injury. Advise patients to 
start antidiarrheal treatment, increase oral fluids, and notify their healthcare 
provider if diarrhea occurs. 
Colitis has been reported in patients treated with PIQRAY. Monitor for 
diarrhea and additional symptoms of colitis, including abdominal pain and 
mucus or blood in stool. 
Interrupt, reduce dose, or discontinue PIQRAY if severe diarrhea or colitis 
occurs. Patients with colitis may require additional treatment, such as 
enteric-acting and/or systemic steroids. (2.3, 5.5, 6.2) 
• Embryo-Fetal Toxicity: PIQRAY can cause fetal harm. Advise patients of 
potential risk to a fetus and to use effective contraception. (5.6, 8.1, 8.3) 
Refer to the Full Prescribing Information of fulvestrant for pregnancy and 
contraception information.","The warnings for PIQRAY include Severe Hypersensitivity, Severe Cutaneous Adverse Reactions (SCARs) such as Stevens-Johnson syndrome, Erythema Multiforme, Toxic Epidermal Necrolysis, and Drug Reaction with Eosinophilia and Systemic Symptoms (DRESS), Hyperglycemia, Pneumonitis, Diarrhea or Colitis, and Embryo-Fetal Toxicity.",0.7728951573371887
"Severe Hypersensitivity: Permanently discontinue PIQRAY. Promptly 
initiate appropriate treatment. (5.1) 
• Severe Cutaneous Adverse Reactions (SCARs): PIQRAY can cause 
SCARs, including Stevens-Johnson syndrome (SJS), erythema multiforme 
(EM), toxic epidermal necrolysis (TEN), and drug reaction with 
eosinophilia and systemic symptoms (DRESS). Interrupt PIQRAY for 
signs or symptoms of SCARs. Permanently discontinue PIQRAY if 
SCARs are confirmed. (5.2) 
• Hyperglycemia: PIQRAY can cause severe hyperglycemia, in some cases 
associated with hyperglycemic hyperosmolar non-ketotic syndrome 
(HHNKS) or ketoacidosis. Before initiating treatment with PIQRAY, test 
fasting plasma glucose (FPG), HbA1c, and optimize blood glucose. 
Consider premedication with metformin prior to the initiation of PIQRAY 
based on patient risk factors for hyperglycemia, gastrointestinal tolerability, 
and clinical situation. Use of metformin premedication prior to the 
initiation of PIQRAY decreases the incidence and severity of 
hyperglycemia, but increases the incidence and severity of nausea, 
vomiting, and diarrhea adverse reactions. After initiating treatment, 
monitor FPG and HbA1c periodically. Initiate or optimize anti­
hyperglycemic medications as clinically indicated. Interrupt, reduce dose, 
or discontinue PIQRAY if severe hyperglycemia occurs. (2.3, 5.3, 6.1) 
• Pneumonitis: PIQRAY can cause severe pneumonitis and interstitial lung 
disease. Monitor for clinical symptoms or radiological changes. Interrupt or 
discontinue PIQRAY if severe pneumonitis occurs. (2.3, 5.4) 
• Diarrhea or Colitis: PIQRAY causes diarrhea in most patients and may be 
severe, resulting in dehydration and acute kidney injury. Advise patients to 
start antidiarrheal treatment, increase oral fluids, and notify their healthcare 
provider if diarrhea occurs. 
Colitis has been reported in patients treated with PIQRAY. Monitor for 
diarrhea and additional symptoms of colitis, including abdominal pain and 
mucus or blood in stool. 
Interrupt, reduce dose, or discontinue PIQRAY if severe diarrhea or colitis 
occurs. Patients with colitis may require additional treatment, such as 
enteric-acting and/or systemic steroids. (2.3, 5.5, 6.2) 
• Embryo-Fetal Toxicity: PIQRAY can cause fetal harm. Advise patients of 
potential risk to a fetus and to use effective contraception. (5.6, 8.1, 8.3) 
Refer to the Full Prescribing Information of fulvestrant for pregnancy and 
contraception information.","The precautions for PIQRAY include severe hypersensitivity, severe cutaneous adverse reactions (SCARs), hyperglycemia, pneumonitis, diarrhea or colitis, and embryo-fetal toxicity. These precautions involve monitoring for specific symptoms or adverse reactions, interrupting or discontinuing PIQRAY if necessary, and providing appropriate treatment or interventions as indicated.",0.6940091252326965
"Most common adverse reactions, including laboratory abnormalities (all 
Grades, incidence ? 20%) were glucose increased, creatinine increased, 
diarrhea, rash, lymphocyte count decreased, gamma-glutamyl transferase 
(GGT) increased, nausea, alanine aminotransferase (ALT) increased, fatigue, 
hemoglobin decreased, lipase increased, decreased appetite, stomatitis, 
vomiting, weight decreased, calcium decreased, glucose decreased, activated 
partial thromboplastin time (aPTT) prolonged, and alopecia. (6.1) 
To report SUSPECTED ADVERSE REACTIONS, contact Novartis 
Pharmaceuticals Corporation at 1-[phone] or FDA at 1-800-FDA­
1088 or www.fda.gov/medwatch.","The adverse reactions associated with PIQRAY include glucose increased, creatinine increased, diarrhea, rash, lymphocyte count decreased, GGT increased, nausea, ALT increased, fatigue, hemoglobin decreased, and various other reactions listed in the document.",0.5906765460968018
"Most common adverse reactions, including laboratory abnormalities (all 
Grades, incidence ? 20%) were glucose increased, creatinine increased, 
diarrhea, rash, lymphocyte count decreased, gamma-glutamyl transferase 
(GGT) increased, nausea, alanine aminotransferase (ALT) increased, fatigue, 
hemoglobin decreased, lipase increased, decreased appetite, stomatitis, 
vomiting, weight decreased, calcium decreased, glucose decreased, activated 
partial thromboplastin time (aPTT) prolonged, and alopecia. (6.1) 
To report SUSPECTED ADVERSE REACTIONS, contact Novartis 
Pharmaceuticals Corporation at 1-[phone] or FDA at 1-800-FDA­
1088 or www.fda.gov/medwatch.","The document lists the following common adverse reactions to PIQRAY:

Glucose increased
Creatinine increased
Diarrhea
Rash
Lymphocyte count decreased
Gamma-glutamyl transferase (GGT) increased
Nausea
Alanine aminotransferase (ALT) increased
Fatigue
Hemoglobin decreased
Lipase increased
Decreased appetite
Stomatitis
Vomiting
Weight decreased
Calcium decreased
Glucose decreased
Activated partial thromboplastin time (aPTT) prolonged
Alopecia
These are the side effects associated with the use of PIQRAY.",0.5902827978134155
"CYP3A4 Inducers: Avoid coadministration of PIQRAY with a strong 
CYP3A4 inducer. Consider an alternative concomitant drug with no or 
minimal potential to induce CYP3A4. (7.1) 
• Breast Cancer Resistance Protein (BCRP) Inhibitors: Avoid the use of 
BCRP inhibitors in patients treated with PIQRAY. If unable to use 
alternative drugs, closely monitor for increased adverse reactions. (7.1)","The document states the drug interactions for PIQRAY as follows:

CYP3A4 Inducers: Avoid coadministration of PIQRAY with a strong CYP3A4 inducer. Consider an alternative concomitant drug with no or minimal potential to induce CYP3A4.
Breast Cancer Resistance Protein (BCRP) Inhibitors: Avoid the use of BCRP inhibitors in patients treated with PIQRAY. If unable to use alternative drugs, closely monitor for increased adverse reactions.",0.9394310712814331
"SOLTAMOX is an estrogen agonist/antagonist indicated: 
? For treatment of adult patients with estrogen receptor-positive metastatic 
breast cancer (1.1) 
? For adjuvant treatment of adult patients with early stage estrogen receptor- 
positive breast cancer (1.2) 
? To reduce risk of invasive breast cancer following breast surgery and 
radiation in adult women with ductal carcinoma in situ (DCIS) (1.3) 
? To reduce the incidence of breast cancer in adult women at high risk (1.4)
","The indications for SOLTAMOX are:

Treatment of adult patients with estrogen receptor-positive metastatic breast cancer
Adjuvant treatment of adult patients with early stage estrogen receptor-positive breast cancer
To reduce risk of invasive breast cancer following breast surgery and radiation in adult women with ductal carcinoma in situ (DCIS)
To reduce the incidence of breast cancer in adult women at high risk.",0.9206665754318237
"SOLTAMOX is an estrogen agonist/antagonist indicated: 
? For treatment of adult patients with estrogen receptor-positive metastatic 
breast cancer (1.1) 
? For adjuvant treatment of adult patients with early stage estrogen receptor- 
positive breast cancer (1.2) 
? To reduce risk of invasive breast cancer following breast surgery and 
radiation in adult women with ductal carcinoma in situ (DCIS) (1.3) 
? To reduce the incidence of breast cancer in adult women at high risk (1.4)
","The document states that the usage of SOLTAMOX includes:

Treatment of adult patients with estrogen receptor-positive metastatic breast cancer
Adjuvant treatment of adult patients with early stage estrogen receptor-positive breast cancer
Reduction of risk of invasive breast cancer following breast surgery and radiation in adult women with ductal carcinoma in situ (DCIS)
Reduction of the incidence of breast cancer in adult women at high risk",0.9116830229759216
" Metastatic breast cancer: 20-40 mg per day.  For doses greater than 20 mg 
per day, administer in divided doses (morning and evening).  (2) 
? Adjuvant treatment of breast cancer, DCIS, reduction of breast cancer 
incidence in women at high risk: 20 mg per day (2)","The dosage for SOLTAMOX varies depending on the condition being treated:

For metastatic breast cancer: 20-40 mg per day, with doses greater than 20 mg per day administered in divided doses (morning and evening).
For adjuvant treatment of breast cancer, DCIS, and reduction of breast cancer incidence in women at high risk: 20 mg per day.",0.7836973071098328
"Uterine malignancies: Promptly evaluate abnormal vaginal bleeding in a 
woman with current or past tamoxifen use. (5.1) 
? Thromboembolic events: Risk increases with coadministered 
chemotherapy. For treatment of breast cancer, consider risks and benefits 
in patients with a history of thromboembolic events. (5.2) 
? Embryo-fetal toxicity: Can cause fetal harm. Advise females of 
reproductive potential of the potential risk to a fetus and to use effective 
contraception. (5.3, 8.1, 8.3) 
? Effects on the liver:  Liver cancer and liver abnormalities, some fatal, 
have occurred.  Perform periodic liver function testing. (5.4, 5.9)","The warnings for SOLTAMOX include:

Uterine malignancies: Promptly evaluate abnormal vaginal bleeding in a woman with current or past tamoxifen use.
Thromboembolic events: Risk increases with coadministered chemotherapy. Consider risks and benefits in patients with a history of thromboembolic events.
Embryo-fetal toxicity: Can cause fetal harm. Advise females of reproductive potential of the potential risk to a fetus and to use effective contraception.
Effects on the liver: Liver cancer and liver abnormalities, some fatal, have occurred. Perform periodic liver function testing.",0.7603919506072998
"Uterine malignancies: Promptly evaluate abnormal vaginal bleeding in a 
woman with current or past tamoxifen use. (5.1) 
? Thromboembolic events: Risk increases with coadministered 
chemotherapy. For treatment of breast cancer, consider risks and benefits 
in patients with a history of thromboembolic events. (5.2) 
? Embryo-fetal toxicity: Can cause fetal harm. Advise females of 
reproductive potential of the potential risk to a fetus and to use effective 
contraception. (5.3, 8.1, 8.3) 
? Effects on the liver:  Liver cancer and liver abnormalities, some fatal, 
have occurred.  Perform periodic liver function testing. (5.4, 5.9)","The document lists the following precautions for SOLTAMOX:

Uterine malignancies: Promptly evaluate abnormal vaginal bleeding in a woman with current or past tamoxifen use.
Thromboembolic events: Risk increases with coadministered chemotherapy. Consider risks and benefits in patients with a history of thromboembolic events.
Embryo-fetal toxicity: Can cause fetal harm. Advise females of reproductive potential of the potential risk to a fetus and to use effective contraception.
Effects on the liver: Liver cancer and liver abnormalities, some fatal, have occurred. Perform periodic liver function testing.",0.7271244525909424
"Most common adverse reactions: hot flashes, mood disturbances, vaginal 
discharge, vaginal bleeding, nausea, and fluid retention (6.1). 
To report SUSPECTED ADVERSE REACTIONS, contact Midatech 
Pharma US Inc. at 1-[phone] or FDA at 1-800-FDA-1088 or 
www.fda.gov/medwatch.","Most common adverse reactions to SOLTAMOX include hot flashes, mood disturbances, vaginal discharge, vaginal bleeding, nausea, and fluid retention.",0.7361952066421509
"Most common adverse reactions: hot flashes, mood disturbances, vaginal 
discharge, vaginal bleeding, nausea, and fluid retention (6.1). 
To report SUSPECTED ADVERSE REACTIONS, contact Midatech 
Pharma US Inc. at 1-[phone] or FDA at 1-800-FDA-1088 or 
www.fda.gov/medwatch.","Most common adverse reactions to SOLTAMOX include hot flashes, mood disturbances, vaginal discharge, vaginal bleeding, nausea, and fluid retention.",0.7361952066421509
"Anastrozole and letrozole: Should not be used in combination with 
tamoxifen. (7.1) 
? Warfarin: Do not use in patients taking tamoxifen for DCIS and for 
reduction in breast cancer incidence in women at high risk. (4) Closely 
monitor coagulation indices for increased anticoagulant effect when used 
with tamoxifen for metastatic breast cancer or as adjuvant therapy. (7.2)",Anastrozole and letrozole should not be used in combination with tamoxifen. Warfarin should be closely monitored for increased anticoagulant effect when used with tamoxifen for metastatic breast cancer or as adjuvant therapy.,0.9439517259597778
"TALZENNA is a poly (ADP-ribose) polymerase (PARP) inhibitor indicated 
for: 
Breast Cancer 
• As a single agent, for the treatment of adult patients with deleterious or 
suspected deleterious germline BRCA-mutated (gBRCAm) HER2-negative 
locally advanced or metastatic breast cancer. Select patients for therapy 
based on an FDA-approved companion diagnostic for TALZENNA. (1.1) 
HRR Gene-mutated Metastatic Castration-Resistant Prostate Cancer 
(mCRPC) 
• In combination with enzalutamide for the treatment of adult patients with 
HRR gene-mutated metastatic castration-resistant prostate cancer 
(mCRPC). (1.2)","The indications for TALZENNA are:

Breast Cancer: As a single agent, for the treatment of adult patients with deleterious or suspected deleterious germline BRCA-mutated (gBRCAm) HER2-negative locally advanced or metastatic breast cancer.
HRR Gene-mutated Metastatic Castration-Resistant Prostate Cancer (mCRPC): In combination with enzalutamide for the treatment of adult patients with HRR gene-mutated metastatic castration-resistant prostate cancer (mCRPC).",0.9112386703491211
"TALZENNA is a poly (ADP-ribose) polymerase (PARP) inhibitor indicated 
for: 
Breast Cancer 
• As a single agent, for the treatment of adult patients with deleterious or 
suspected deleterious germline BRCA-mutated (gBRCAm) HER2-negative 
locally advanced or metastatic breast cancer. Select patients for therapy 
based on an FDA-approved companion diagnostic for TALZENNA. (1.1) 
HRR Gene-mutated Metastatic Castration-Resistant Prostate Cancer 
(mCRPC) 
• In combination with enzalutamide for the treatment of adult patients with 
HRR gene-mutated metastatic castration-resistant prostate cancer 
(mCRPC). (1.2)","The usage of Talzenna is for the treatment of adult patients with deleterious or suspected deleterious germline BRCA-mutated (gBRCAm) HER2-negative locally advanced or metastatic breast cancer, and in combination with enzalutamide for the treatment of adult patients with HRR gene-mutated metastatic castration-resistant prostate cancer (mCRPC).",0.8840749859809875
"Myelodysplastic Syndrome/Acute Myeloid Leukemia (MDS/AML): 
MDS/AML occurred in patients exposed to TALZENNA, and some cases 
were fatal. Monitor patients for hematological toxicity and discontinue if 
MDS/AML is confirmed. (5.1) 
• Myelosuppression: TALZENNA may affect hematopoiesis and can cause 
anemia, neutropenia, and/or thrombocytopenia. (5.2) 
• Embryo-Fetal Toxicity: TALZENNA can cause fetal harm. Advise of the 
potential risk to the fetus and to use effective contraception. (5.3, 8.1, 8.3)"," The warnings for TALZENNA include Myelodysplastic Syndrome/Acute Myeloid Leukemia (MDS/AML), Myelosuppression, and Embryo-Fetal Toxicity.",0.8650968074798584
"Myelodysplastic Syndrome/Acute Myeloid Leukemia (MDS/AML): 
MDS/AML occurred in patients exposed to TALZENNA, and some cases 
were fatal. Monitor patients for hematological toxicity and discontinue if 
MDS/AML is confirmed. (5.1) 
• Myelosuppression: TALZENNA may affect hematopoiesis and can cause 
anemia, neutropenia, and/or thrombocytopenia. (5.2) 
• Embryo-Fetal Toxicity: TALZENNA can cause fetal harm. Advise of the 
potential risk to the fetus and to use effective contraception. (5.3, 8.1, 8.3)","The precautions for TALZENNA include monitoring for Myelodysplastic Syndrome/Acute Myeloid Leukemia (MDS/AML), myelosuppression (anemia, neutropenia, and/or thrombocytopenia), and advising patients about the potential risk of embryo-fetal toxicity and the need to use effective contraception.",0.8687446117401123
"Most common adverse reactions (?20%) as a single agent, including 
laboratory abnormalities, are: 
• Hemoglobin decreased, neutrophils decreased, lymphocytes decreased, 
platelets decreased, fatigue, glucose increased, aspartate aminotransferase 
increased, alkaline phosphatase increased, alanine aminotransferase 
increased, calcium decreased, nausea, headache, vomiting, alopecia, 
diarrhea, and decreased appetite. (6.1) 
Most common adverse reactions (?10%) in combination with enzalutamide, 
including laboratory abnormalities, are: 
• Hemoglobin decreased, neutrophils decreased, lymphocytes decreased, 
fatigue, platelets decreased, calcium decreased, nausea, decreased appetite, 
sodium decreased, phosphate decreased, fractures, magnesium decreased, 
dizziness, bilirubin increased, potassium decreased, and dysgeusia. (6.1) 
To report SUSPECTED ADVERSE REACTIONS, contact Pfizer Inc. at 
1-[phone] or FDA at 1-800-FDA-1088 or www.fda.gov/medwatch.
","The most common adverse reactions for Talzenna as a single agent include decreased hemoglobin, neutrophils, and lymphocytes, as well as fatigue, increased glucose, and gastrointestinal symptoms like nausea, vomiting, and diarrhea. When used in combination with enzalutamide, additional adverse reactions include decreased platelets, calcium, and appetite, as well as fractures, dizziness, and electrolyte imbalances.",0.7273586988449097
"Most common adverse reactions (?20%) as a single agent, including 
laboratory abnormalities, are: 
• Hemoglobin decreased, neutrophils decreased, lymphocytes decreased, 
platelets decreased, fatigue, glucose increased, aspartate aminotransferase 
increased, alkaline phosphatase increased, alanine aminotransferase 
increased, calcium decreased, nausea, headache, vomiting, alopecia, 
diarrhea, and decreased appetite. (6.1) 
Most common adverse reactions (?10%) in combination with enzalutamide, 
including laboratory abnormalities, are: 
• Hemoglobin decreased, neutrophils decreased, lymphocytes decreased, 
fatigue, platelets decreased, calcium decreased, nausea, decreased appetite, 
sodium decreased, phosphate decreased, fractures, magnesium decreased, 
dizziness, bilirubin increased, potassium decreased, and dysgeusia. (6.1) 
To report SUSPECTED ADVERSE REACTIONS, contact Pfizer Inc. at 
1-[phone] or FDA at 1-800-FDA-1088 or www.fda.gov/medwatch.
","The document lists the following common side effects for TALZENNA:

Hemoglobin decreased
Neutrophils decreased
Lymphocytes decreased
Platelets decreased
Fatigue
Glucose increased
Aspartate aminotransferase increased
Alkaline phosphatase increased
Alanine aminotransferase increased
Calcium decreased
Nausea
Headache
Vomiting
Alopecia
Diarrhea
Decreased appetite",0.587522029876709
"P-gp Inhibitors: Reduce the dose when coadministered with certain P-gp 
inhibitors. Monitor for increased adverse reactions. (2.7, 7.1) 
• BCRP Inhibitors: Monitor for potential increased adverse reactions. (7.1)","The document provides information about drug interactions with TALZENNA. It mentions that coadministration with P-gp Inhibitors may require a dose reduction and monitoring for increased adverse reactions. Additionally, it advises monitoring for potential increased adverse reactions when TALZENNA is used with BCRP Inhibitors.",0.7685126066207886
